energy,key_name,mode_name,album_release_year,track_name
0.575,A,minor,2017,No Comparison
0.74,B,minor,2017,Unhappy
0.344,G,major,2017,Let's Start Over
0.537,C,minor,2017,Get to You
0.727,A#,minor,2017,Somebody (feat. Don Q)
0.558,C#,major,2017,Money Sprung (feat. Don Q)
0.52,A,minor,2017,If I Gotta Go
0.519,A,minor,2017,Fucking & Kissing (feat. Chris Brown)
0.575,D,major,2017,Bad Girl (feat. Trey Songz & Robin Thicke)
0.496,C#,major,2017,Stalking You
0.47,C,major,2017,Beast Mode (feat. PnB Rock & YoungBoy Never Broke Again)
0.646,F,minor,2017,No Promises
0.753,G,minor,2017,Undefeated (feat. 21 Savage)
0.81,F,minor,2017,Drowning (feat. Kodak Black)
0.814,F,major,2017,Say A'
0.517,A,minor,2017,No Comparison
0.716,B,minor,2017,Unhappy
0.348,G,major,2017,Let's Start Over
0.537,C,minor,2017,Get to You
0.732,A#,minor,2017,Somebody (feat. Don Q)
0.556,C#,major,2017,Money Sprung (feat. Don Q)
0.542,A,minor,2017,If I Gotta Go
0.53,A,minor,2017,Fucking & Kissing (feat. Chris Brown)
0.589,D,major,2017,Bad Girl (feat. Trey Songz & Robin Thicke)
0.534,C#,major,2017,Stalking You
0.478,C,major,2017,Beast Mode (feat. PnB Rock & YoungBoy Never Broke Again)
0.465,A,major,2016,I Know What's Real
0.646,F,major,2016,Still Think About You
0.621,F,major,2016,My Shit
0.851,A#,minor,2016,D.T.B. (Interlude)
0.608,A#,minor,2016,Friend Zone
0.52,G,minor,2016,Jungle
0.481,D#,minor,2016,1hunnit
0.795,C#,major,2016,Money over Everything
0.714,F#,minor,2016,Trap House
0.727,C,major,2016,Fall in Love
0.823,C#,major,2016,Artist
